background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 760,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 1096,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1000",
  ground = "traversable",
  default_layer = 1,
  x = 760,
  y = 688,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1001",
  ground = "traversable",
  default_layer = 1,
  x = 808,
  y = 688,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1002",
  ground = "traversable",
  default_layer = 1,
  x = 856,
  y = 688,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1003",
  ground = "traversable",
  default_layer = 1,
  x = 904,
  y = 688,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1004",
  ground = "traversable",
  default_layer = 0,
  x = 904,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1005",
  ground = "traversable",
  default_layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1006",
  ground = "traversable",
  default_layer = 0,
  x = 880,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1007",
  ground = "traversable",
  default_layer = 0,
  x = 856,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1008",
  ground = "traversable",
  default_layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1009",
  ground = "traversable",
  default_layer = 0,
  x = 808,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1010",
  ground = "traversable",
  default_layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1011",
  ground = "traversable",
  default_layer = 0,
  x = 760,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1012",
  ground = "traversable",
  default_layer = 0,
  x = 920,
  y = 728,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1013",
  ground = "traversable",
  default_layer = 0,
  x = 872,
  y = 728,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1014",
  ground = "traversable",
  default_layer = 0,
  x = 824,
  y = 728,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1015",
  ground = "traversable",
  default_layer = 0,
  x = 776,
  y = 728,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1016",
  ground = "traversable",
  default_layer = 1,
  x = 816,
  y = 680,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1017",
  ground = "traversable",
  default_layer = 1,
  x = 768,
  y = 680,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1018",
  ground = "traversable",
  default_layer = 1,
  x = 872,
  y = 1080,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "1019",
  ground = "traversable",
  default_layer = 1,
  x = 872,
  y = 1096,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 1080,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1020",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1021",
  ground = "traversable",
  default_layer = 1,
  x = 872,
  y = 1072,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "1022",
  ground = "traversable",
  default_layer = 0,
  x = 888,
  y = 1064,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1023",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1024",
  ground = "wall",
  default_layer = 0,
  x = 904,
  y = 1064,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1025",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 1064,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1026",
  ground = "traversable",
  default_layer = 0,
  x = 888,
  y = 1104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1027",
  ground = "wall",
  default_layer = 0,
  x = 904,
  y = 1104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1028",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 1104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1029",
  ground = "traversable",
  default_layer = 1,
  x = 920,
  y = 1080,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1030",
  ground = "traversable",
  default_layer = 0,
  x = 880,
  y = 1048,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1031",
  ground = "traversable",
  default_layer = 0,
  x = 944,
  y = 992,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1032",
  ground = "traversable",
  default_layer = 0,
  x = 912,
  y = 1032,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 776,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1042",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 816,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1043",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 176,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1044",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 800,
  width = 8,
  height = 56,
}

tile_pattern{
  id = "1045",
  ground = "traversable",
  default_layer = 0,
  x = 664,
  y = 848,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1046",
  ground = "traversable",
  default_layer = 1,
  x = 664,
  y = 808,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1047",
  ground = "traversable",
